"Character H-ID","Family name",Gender,Number,Religion
767,"Sikh Gentleman, who reports that a deputation has gone to meet the Deputy Commissioner",Male,Single,Sikh
1590,"Tonga Driver",Male,Single,Muslim
2661,"Sardar Singh",Male,Single,Sikh
2458,Maula,Male,Single,Muslim
2690,"Imam Baksh's Companions",Male,Group,Muslim
1153,"Muslim Officer",Male,Single,Muslim
1155,"Sikh Officer",Male,Single,Sikh
2751,"Principal of Christian College",Male,Single,Christian
2411,Nawaz,Male,Single,Muslim
1496,Lal,Male,Single,Hindu
1647,Ali,Male,Single,Muslim
2759,"Congress Candidate",Male,Single,Hindu
297,Shaikh,Male,Single,Muslim
574,"Young Refugee Girl",Female,Single,Unknown
729,Begum,Female,Single,Muslim
3310,Hai,Female,Single,Muslim
3294,Hai,Male,Single,Muslim
3321,Singh,Male,Single,Sikh
3246,Hai,Male,Single,Muslim
3455,"Four Men",Male,Group.Male-dominant,Sikh
3221,Blacksmith,Male,Single,Muslim
3492,Blacksmith,Female,Single,Muslim
3500,"Brahmin Family",Female,Single,Hindu
3603,Narrator,Male,Single,Sikh
3608,"Narrator's mother",Female,Single,Sikh
3605,Mohammad,Male,Single,Muslim
3687,"Inmate 1",Male,Single,Unknown
5336,"Asylum Guards",Unknown,Group,Muslim
3551,"Hindu Lawyer",Male,Single,Hindu
4403,"Landless labourers",Unknown,Group,Muslim
4404,Landlords,Unknown,Group,Sikh
4405,Singh,Male,Single,Sikh
4411,Narrator,Male,Single,Sikh
4421,Singh,Male,Single,Sikh
4423,Singh,Male,Single,Sikh
4427,Labourers,Male,Group.Male-dominant,Muslim
4206,Azad,Male,Single,Muslim
4755,Narrator,Male,Single,Hindu
4416,"Narrator's Mother",Female,Single,Sikh
4749,"Narrator's Wife",Female,Single,Hindu
4776,"Hussain's Wife",Female,Single,Muslim
4754,Hussain,Male,Single,Muslim
4811,"Unknown Narrator",Female,Single,Sikh
4969,"Rioter 01",Male,Single,Sikh
4970,"Spectator at riots 01",Male,Single,Sikh
4971,"Spectator at riots 02",Male,Single,Sikh
4973,"2 (naked) Muslim girls",Female,Group.Female-dominant,Muslim
4968,"Crowd observing rioters",Unknown,Group,Sikh|Hindu
4962,"Rioters destroying muslim property",Male,Group.Male-dominant,Sikh|Hindu
4972,"Drum Beater at Riots",Male,Single,Unknown
4975,"Abnash's Son",Male,Single,Sikh
5358,Ahmad,Male,Single,Muslim
5359,Musali,Male,Single,Muslim
5379,Singh,Male,Single,Sikh
5380,Mulla,Male,Single,Muslim
5591,Narrator,Male,Single,Sikh
5589,Unknown,Male,Single,Sikh
5595,"Mother's Widowed Sister",Female,Single,Sikh
